Start Warp Name	Start Warp Group	->	End Warp Name	End Warp Group
ELMS_LAB Entrance	(New Bark)	->	ELMS_LAB Exit	(Elms Lab)
PLAYERS_HOUSE_1F Entrance	(New Bark)	->	PLAYERS_HOUSE_1F Exit	(Players House)
PLAYERS_NEIGHBORS_HOUSE Entrance	(New Bark)	->	New Bark House Exit	(New Bark House)
ELMS_HOUSE Entrance	(New Bark)	->	ELMS_HOUSE Exit	(Elms House)
CHERRYGROVE_POKECENTER_1F Entrance	(Cherrygrove)	->	CHERRYGROVE_POKECENTER_1F Exit	(Cherrygrove Center)
Cherrygrove West House Entrance	(Cherrygrove)	->	CHERRYGROVE_GYM_SPEECH_HOUSE Exit	(Cherrygrove Gym House)
GUIDE_GENTS_HOUSE Entrance	(Cherrygrove)	->	GUIDE_GENTS_HOUSE Exit	(Cherrygrove Guide House)
Cherrygrove East House Entrance	(Cherrygrove)	->	CHERRYGROVE_EVOLUTION_SPEECH_HOUSE Exit	(Cherrygrove Evolution House)
VIOLET_GYM Entrance	(Violet)	->	VIOLET_GYM Exit	(Violet Gym)
Violet School Entrance	(Violet)	->	Violet School Exit	(Violet School)
VIOLET_NICKNAME_SPEECH_HOUSE Entrance	(Violet)	->	VIOLET_NICKNAME_SPEECH_HOUSE Exit	(Violet Nickname House)
VIOLET_POKECENTER_1F Entrance	(Violet)	->	VIOLET_POKECENTER_1F Exit	(Violet Center)
Violet Trade House Entrance	(Violet)	->	Violet Trade House Exit	(Violet Trade House)
Sprout Tower Entrance Entrance	(Violet)	->	SPROUT_TOWER_1F Exit	(Sprout Tower 1F)
Violet Exit To Route 31 Gate Entrance	(Violet)	->	Dark Cave Violet Exit	(Dark Cave Violet)
AZALEA_POKECENTER_1F Entrance	(Azalea)	->	AZALEA_POKECENTER_1F Exit	(Azalea Center)
CHARCOAL_KILN Entrance	(Azalea)	->	CHARCOAL_KILN Exit	(Charcoal Kiln)
KURTS_HOUSE Entrance	(Azalea)	->	KURTS_HOUSE Exit	(Kurts House)
AZALEA_GYM Entrance	(Azalea Saved Slowpokes)	->	AZALEA_GYM Exit	(Azalea Gym)
SLOWPOKE_WELL_B1F Entrance	(Azalea Met Kurt)	->	Route 34 to Ilex Gate Entrance	(Goldenrod)
Azalea Exit to Ilex Gate Entrance	(Azalea)	->	Route 8 to Saffron Gate 	(Saffron/Route 8 Gate)
Shuckle House Entrance	(Cianwood)	->	Shuckle House Exit	(Shuckle House)
CIANWOOD_GYM Entrance	(Cianwood)	->	CIANWOOD_GYM Exit	(Cianwood Gym)
CIANWOOD_POKECENTER_1F Entrance	(Cianwood)	->	CIANWOOD_POKECENTER_1F Exit	(Cianwood Center)
CIANWOOD_PHARMACY Entrance	(Cianwood)	->	CIANWOOD_PHARMACY Exit	(Cianwood Pharmacy)
CIANWOOD_PHOTO_STUDIO Entrance	(Cianwood)	->	Cianwood Photo House Exit	(Cianwood Photo House)
CIANWOOD_LUGIA_SPEECH_HOUSE Entrance	(Cianwood)	->	CIANWOOD_LUGIA_SPEECH_HOUSE Exit	(Cianwood Lugia House)
POKE_SEERS_HOUSE Entrance	(Cianwood)	->	POKE_SEERS_HOUSE Exit	(Cianwood Seers House)
GOLDENROD_GYM Entrance	(Goldenrod)	->	GOLDENROD_GYM Exit	(Goldenrod Gym)
GOLDENROD_BIKE_SHOP Entrance	(Goldenrod)	->	GOLDENROD_BIKE_SHOP Exit	(Goldenrod Bike Shop)
GOLDENROD_HAPPINESS_RATER Entrance	(Goldenrod)	->	Goldenrod Happiness House Exit	(Goldenrod Happiness House)
BILLS_FAMILYS_HOUSE Entrance	(Goldenrod Rocket Corner Block)	->	Bills House Exit	(Bills House)
GOLDENROD_MAGNET_TRAIN_STATION Entrance	(Goldenrod)	->	National Park to Route 35 Gate Exit	(National Park/Route 35 Gate)
GOLDENROD_FLOWER_SHOP Entrance	(Goldenrod)	->	GOLDENROD_FLOWER_SHOP Exit	(Flower Shop)
GOLDENROD_PP_SPEECH_HOUSE Entrance	(Goldenrod Rocket Block North)	->	GOLDENROD_PP_SPEECH_HOUSE Exit	(Goldenrod PP House)
GOLDENROD_NAME_RATER Entrance	(Goldenrod)	->	GOLDENROD_NAME_RATER Exit	(Goldenrod Name Rater)
GOLDENROD_DEPT_STORE_1F Entrance	(Goldenrod)	->	Goldenrod Dept. Store Exit	(Goldenrod Dept. Store)
GOLDENROD_GAME_CORNER Entrance	(Goldenrod Rocket Corner Block)	->	GOLDENROD_GAME_CORNER Exit	(Goldenrod Game Corner)
RADIO_TOWER_1F Entrance	(Goldenrod)	->	Goldenrod Radio Tower Exit	(Radio Tower 1F)
Goldenrod North To Route 35 Gate Entrance	(Goldenrod)	->	Olivine Port Exit	(Olivine Port)
Goldenrod Underground North Entrance	(Goldenrod)	->	Goldenrod Underground South Hall Carpet 	(Goldenrod Underground South Hall)
Goldenrod Underground South Entrance	(Goldenrod Rocket Corner Block)	->	Goldenrod Underground North Hall Carpet Entrance	(Goldenrod Underground North Hall)
GOLDENROD_POKECENTER_1F Entrance	(Goldenrod)	->	GOLDENROD_POKECENTER_1F Exit	(Goldenrod Center)
OLIVINE_POKECENTER_1F Entrance	(Olivine)	->	OLIVINE_POKECENTER_1F Exit	(Olivine Center)
OLIVINE_GYM Entrance	(Olivine)	->	OLIVINE_GYM Exit	(Olivine Gym)
OLIVINE_TIMS_HOUSE Entrance	(Olivine)	->	Olivine Trade House Exit	(Olivine Trade House)
OLIVINE_HOUSE_BETA Entrance	(Olivine)	->	X 	()
OLIVINE_PUNISHMENT_SPEECH_HOUSE Entrance	(Olivine)	->	OLIVINE_PUNISHMENT_SPEECH_HOUSE Exit	(Olivine Punishment House)
OLIVINE_GOOD_ROD_HOUSE Entrance	(Olivine)	->	OLIVINE_GOOD_ROD_HOUSE Exit	(Olivine Good Rod House)
OLIVINE_CAFE Entrance	(Olivine)	->	OLIVINE_CAFE Exit	(Olivine Cafe)
OLIVINE_LIGHTHOUSE_1F Entrance	(Olivine)	->	OLIVINE_LIGHTHOUSE_1F Exit	(Lighthouse 1F)
OLIVINE_PORT_PASSAGE Entrance	(Olivine)	->	OLIVINE_PORT_PASSAGE Exit	(Olivine Port House)
Ecruteak East to Route 42 Gate Entrance	(Ecruteak)	->	Saffron to Route 5 Gate Entrance	(Saffron)
ECRUTEAK_TIN_TOWER_ENTRANCE Entrance	(Ecruteak)	->	Tin Tower Access Exit	(Tin Tower Access Entrance)
WISE_TRIOS_ROOM Entrance	(Ecruteak)	->	Wise Trio East Exit	(Wise Trio East)
ECRUTEAK_POKECENTER_1F Entrance	(Ecruteak)	->	ECRUTEAK_POKECENTER_1F Exit	(Ecruteak Center)
ECRUTEAK_LUGIA_SPEECH_HOUSE Entrance	(Ecruteak)	->	ECRUTEAK_LUGIA_SPEECH_HOUSE Exit	(Ecruteak Lugia House)
DANCE_THEATRE Entrance	(Ecruteak)	->	DANCE_THEATRE Exit	(Dance Theater)
ECRUTEAK_GYM Entrance	(Ecruteak)	->	ECRUTEAK_GYM Exit	(Ecruteak Gym)
ECRUTEAK_ITEMFINDER_HOUSE Entrance	(Ecruteak)	->	ECRUTEAK_ITEMFINDER_HOUSE Exit	(Ecruteak Itemfinder House)
TIN_TOWER_1F Entrance	(Ecruteak)	->	Tin Tower Exit	(Tin Tower 1F)
BURNED_TOWER_1F Entrance	(Ecruteak)	->	Burned Tower Exit	(Burned Tower 1F)
Ecruteak West to Route 38 Gate Entrance	(Ecruteak)	->	Route 46 to Route 29 Gate Exit	(Route 29/46 Gate)
MAHOGANY_MART_1F Entrance	(Mahogany)	->	Mahogany Shop  Exit	(Rocket Base Entrance)
MAHOGANY_RED_GYARADOS_SPEECH_HOUSE Entrance	(Mahogany)	->	MAHOGANY_RED_GYARADOS_SPEECH_HOUSE Exit	(Mahogoney Gyarados House)
MAHOGANY_GYM Entrance	(Mahogany Rockets Cleared)	->	MAHOGANY_GYM Exit	(Mahogany Gym)
MAHOGANY_POKECENTER_1F Entrance	(Mahogany)	->	MAHOGANY_POKECENTER_1F Exit	(Mahogany Center)
Mahogany North to Route 43 Gate Entrance	(Mahogany)	->	DARK_CAVE_BLACKTHORN_ENTRANCE Entrance	(Blackthorn)
LAKE_OF_RAGE_HIDDEN_POWER_HOUSE Entrance	(Lake Of Rage Cut)	->	LAKE_OF_RAGE_HIDDEN_POWER_HOUSE Exit	(Lake Of Rage Hidden Power House)
LAKE_OF_RAGE_MAGIKARP_HOUSE Entrance	(Lake Of Rage)	->	LAKE_OF_RAGE_MAGIKARP_HOUSE Exit	(Lake Of Rage Magikarp House)
BLACKTHORN_GYM_1F Entrance	(Blackthorn Rockets Cleared)	->	BLACKTHORN_GYM_1F Exit	(Blackthorn Gym 1F Main)
BLACKTHORN_DRAGON_SPEECH_HOUSE Entrance	(Blackthorn)	->	BLACKTHORN_DRAGON_SPEECH_HOUSE Exit	(Blackthorn Dragon Speech House)
BLACKTHORN_EMYS_HOUSE Entrance	(Blackthorn)	->	Blackthorn Trade House Exit	(Blackthorn Trade House)
BLACKTHORN_POKECENTER_1F Entrance	(Blackthorn)	->	BLACKTHORN_POKECENTER_1F Exit	(Blackthorn Poke Center)
MOVE_DELETERS_HOUSE Entrance	(Blackthorn)	->	MOVE_DELETERS_HOUSE Exit	(Move Deleters)
Blackthorn City Ice Path Entrance	(Blackthorn)	->	Goldenrod North To Route 35 Gate Entrance	(Goldenrod)
DRAGONS_DEN_1F Entrance	(Blackthorn Clair Defeated Surf)	->	DRAGONS_DEN_1F Exit	(Dragons Den Hall 1)
SILVER_CAVE_POKECENTER_1F Entrance	(Silver Outside)	->	SILVER_CAVE_POKECENTER_1F Exit	(Silver Center)
SILVER_CAVE_ROOM_1 Entrance	(Silver Outside)	->	Rock Tunnel North Exit	(Rock Tunnel North Exit)
Route 26 North to Victory Road Gate Entrance	(Route 26)	->	WHIRL_ISLAND_NW Entrance	(Whirl NW)
ROUTE_26_HEAL_HOUSE Entrance	(Route 26)	->	ROUTE_26_HEAL_HOUSE Exit	(Route 26 Heal House)
DAY_OF_WEEK_SIBLINGS_HOUSE Entrance	(Route 26)	->	Siblings House Exit	(Siblings House)
ROUTE_27_SANDSTORM_HOUSE Entrance	(Tojho Exit)	->	ROUTE_27_SANDSTORM_HOUSE Exit	(Route 27 Sandstorm House)
Tojho Falls West Entrance	(Tojho West)	->	Rock Tunnel South Exit	(Rock Tunnel South Exit)
Tojho Falls East Entrance	(Tojho Exit)	->	Route 5 Underground Exit	(Route 5 Underground)
ROUTE_28_STEEL_WING_HOUSE Entrance	(28 Cut)	->	ROUTE_28_STEEL_WING_HOUSE Exit	(Steel Wing House)
Route 28 East to Victory Road Gate Entrance	(Silver Outside)	->	Route 40 to Battle Tower Gate Entrance	(Olivine)
Route 29 to Route 46 Gate Entrance	(Cherrygrove)	->	Route 32 to Ruins Gate Exit	(Ruins/Route 32 Gate)
ROUTE_30_BERRY_HOUSE Entrance	(Cherrygrove)	->	ROUTE_30_BERRY_HOUSE Exit	(Route 30 Berry House)
MR_POKEMONS_HOUSE Entrance	(Cherrygrove)	->	MR_POKEMONS_HOUSE Exit	(Mr Pokemon)
ROUTE_31_VIOLET_GATE Entrance	(Route 31)	->	Violet to Route 31 Gate Exit	(Violet/Route 31 Gate)
DARK_CAVE_VIOLET_ENTRANCE Entrance	(Route 31)	->	Ecruteak West to Route 38 Gate Entrance	(Ecruteak)
ROUTE_32_POKECENTER_1F Entrance	(Route 32)	->	ROUTE_32_POKECENTER_1F Exit	(Route 32 Center)
Route 32 to Ruins Gate Entrance	(Violet)	->	Route 33 Union Cave Entrance	(Azalea)
Route 32 Union Cave Entrance	(Route 32)	->	Route 9 Rock Tunnel Entrance	(Route 9 Route)
Route 33 Union Cave Entrance	(Azalea)	->	Ecruteak East to Route 42 Gate Entrance	(Ecruteak)
Route 34 to Ilex Gate Entrance	(Goldenrod)	->	GOLDENROD_MAGNET_TRAIN_STATION Exit	(Goldenrod Station)
Route 34 Daycare Entrance	(Goldenrod)	->	Daycare to Route Exit	(Daycare)
Day Care Pokemon Entrance	(Day Care Outside)	->	Daycare to Pokemon 	(Daycare)
Route 35 to Goldenrod Gate Entrance	(Route 35 Route)	->	Goldenrod To Route 35 Gate Exit	(Goldenrod/Route 35 Gate)
Route 35 to National Park Gate Entrance	(Route 35 Route)	->	Union Cave Violet Exit	(Union Cave Main)
Route 36 to National Park Gate Entrance	(Route 36)	->	SILVER_CAVE_ROOM_1 Exit	(Silver Cave Room 1)
Route 36 to Ruins Gate Entrance	(Violet)	->	Route 22 to Victory Road Gate Entrance	(West Kanto)
Route 38 to Ecruteak Gate Entrance	(Olivine)	->	Route 38 Exit from Ecruteak 	(Ecruteak/Route 38 Gate)
ROUTE_39_BARN Entrance	(Olivine)	->	Miltank Barn Exit	(Miltank Barn)
ROUTE_39_FARMHOUSE Entrance	(Olivine)	->	Farmhouse Exit	(Farmhouse)
Route 40 to Battle Tower Gate Entrance	(Olivine)	->	Mt Mortar Middle Exit	(Mt Mortar Middle Entrance Hall)
WHIRL_ISLAND_NW Entrance	(Whirl NW)	->	Union Cave Ruins Grass Entrance	(Ruins of Alph Grass)
WHIRL_ISLAND_NE Entrance	(Whirl NE)	->	Tojho West Exit	(Tojho Falls West)
WHIRL_ISLAND_SW Entrance	(Whirl SW)	->	Route 32 to Ruins Gate Entrance	(Violet)
WHIRL_ISLAND_SE Entrance	(Whirl SE)	->	Ilex to Azalea Gate Exit	(Azalea/Ilex Gate)
Route 42 to Ecruteak Gate Entrance	(Route 42 West)	->	Route 42 Exit from Ecruteak 	(Ecruteak/Route 42 Gate)
Mortar Entrance West Entrance	(Route 42 West)	->	SAFFRON_MAGNET_TRAIN_STATION Exit	(Saffron Station)
Mortar Entrance Center Entrance	(Route 42 Center)	->	WHIRL_ISLAND_NW Exit	(Whirl Island NW Exit)
Mortar Entrance East Entrance	(Mahogany)	->	Route 4 Mt Moon Entrance	(Route 4)
Route 43 to Mahogany Gate Entrance	(Lake Of Rage)	->	Route 43 Exit from Mahogoney 	(Mahogany/Route 43 Gate)
Route 43 Gate North Entrance	(Lake Of Rage)	->	Route 43 Gate South Exit	(Route 43 Gate)
Route 43 Gate South Entrance	(Lake Of Rage)	->	Route 43 Gate North Exit	(Route 43 Gate)
Route 44 Ice Path Entrance	(Mahogany 7 Badges)	->	Blackthorn City Ice Path Entrance	(Blackthorn)
DARK_CAVE_BLACKTHORN_ENTRANCE Entrance	(Blackthorn)	->	Victory Road Gate to Route 28 	(Victory Road Gate Mt Silver)
Route 46 to Route 29 Gate Entrance	(Blackthorn Lower)	->	Route 29 to Route 46 Gate Exit	(Route 29/46 Gate)
Route 46 Dark Cave Entrance	(Blackthorn Lower Still)	->	Route 28 East to Victory Road Gate Entrance	(Silver Outside)
PEWTER_NIDORAN_SPEECH_HOUSE Entrance	(West Kanto)	->	PEWTER_NIDORAN_SPEECH_HOUSE Exit	(Pewter Nidoran House)
PEWTER_GYM Entrance	(West Kanto)	->	PEWTER_GYM Exit	(Pewter Gym)
PEWTER_POKECENTER_1F Entrance	(West Kanto)	->	PEWTER_POKECENTER_1F Exit	(Pewter Center)
PEWTER_SNOOZE_SPEECH_HOUSE Entrance	(West Kanto)	->	PEWTER_SNOOZE_SPEECH_HOUSE Exit	(Pewter Snooze House)
ROUTE_2_NUGGET_HOUSE Entrance	(Route 2 Diglett)	->	ROUTE_2_NUGGET_HOUSE Exit	(Route 2 Nugget House)
Route 2 Gate North Entrance	(Route 2 Cut)	->	Route 2 North to Route 2 South Gate Exit	(Route 2 Gate)
Route 2 Gate South Entrance	(Route 2 South)	->	Route 2 South to Route 2 North Gate Exit	(Route 2 Gate)
Route 2 Digletts Cave Entrance	(Route 2 Diglett)	->	Union Cave Ledges Exit	(Union Cave Strength)
VIRIDIAN_GYM Entrance	(West Kanto)	->	VIRIDIAN_GYM Exit	(Viridian Gym)
VIRIDIAN_NICKNAME_SPEECH_HOUSE Entrance	(West Kanto)	->	VIRIDIAN_NICKNAME_SPEECH_HOUSE Exit	(Viridian House)
TRAINER_HOUSE_1F Entrance	(West Kanto)	->	TRAINER_HOUSE_1F Exit	(Trainer House 1F)
VIRIDIAN_POKECENTER_1F Entrance	(West Kanto)	->	VIRIDIAN_POKECENTER_1F Exit	(Viridian Center)
Route 22 to Victory Road Gate Entrance	(West Kanto)	->	WHIRL_ISLAND_SW Exit	(Whirl Island SW)
REDS_HOUSE_1F Entrance	(West Kanto)	->	REDS_HOUSE_1F Exit	(Reds House)
BLUES_HOUSE Entrance	(West Kanto)	->	BLUES_HOUSE Exit	(Blues House)
OAKS_LAB Entrance	(West Kanto)	->	OAKS_LAB Exit	(Oaks Lab)
CINNABAR_POKECENTER_1F Entrance	(Cinnabar)	->	CINNABAR_POKECENTER_1F Exit	(Cinnabar Pokecenter)
SEAFOAM_GYM Entrance	(Seafoam Gym Entrance)	->	SEAFOAM_GYM Exit	(Seafoam Gym)
ROUTE_19_FUCHSIA_GATE Entrance	(Route 19 Boulders)	->	Route 19 Exit from Fuschia  	(Fucshia/Route 19 Gate)
SAFARI_ZONE_MAIN_OFFICE Entrance	(Fuchsia)	->	SAFARI_ZONE_MAIN_OFFICE Exit	(Safari Zone Office)
FUCHSIA_GYM Entrance	(Fuchsia)	->	FUCHSIA_GYM Exit	(Fuchsia Gym)
BILLS_BROTHERS_HOUSE Entrance	(Fuchsia)	->	BILLS_BROTHERS_HOUSE Exit	(Fuchsia Bills Brothers House)
FUCHSIA_POKECENTER_1F Entrance	(Fuchsia)	->	FUCHSIA_POKECENTER_1F Exit	(Fuchsia Center)
SAFARI_ZONE_WARDENS_HOME Entrance	(Fuchsia)	->	SAFARI_ZONE_WARDENS_HOME Exit	(Wardens House)
X 	(X)	->	X 	()
Fuchsia To Route 15 Gate Entrance	(Fuchsia)	->	Route 32 Union Cave Entrance	(Route 32)
Fuchsia To Route 19 Gate Entrance	(Fuchsia)	->	Route 2 Digletts Cave Entrance	(Route 2 Diglett)
Route 18 to Route 17 Gate Entrance	(Fuchsia)	->	Digletts Cave Vermilion Exit	(Digletts Cave Vermilion Side)
Route 17 to Route 18 Gate Entrance	(Cycling Road)	->	Route 18 to Route 17 Gate Exit	(Fuschia/Cycling Road Gate)
ROUTE_16_FUCHSIA_SPEECH_HOUSE Entrance	(Celadon Cut North)	->	Route 16 Hidden House Exit	(Route 16 Hidden House)
Route 16 to Celadon Gate Entrance	(Cycling Road)	->	Route 16 to Celadon Gate Exit	(Celadon/Cycling Road Gate)
Celadon to Route 16 Gate Entrance	(Celadon)	->	Celadon to Route 16 Gate Exit	(Celadon/Cycling Road Gate)
CELADON_DEPT_STORE_1F Entrance	(Celadon)	->	CELADON_DEPT_STORE_1F Exit	(Celadon Dept. Store)
Celadon Mansion Front  Entrance	(Celadon)	->	Celadon Mansion Main Exit	(Celadon Mansion 1F)
Celadon Mansion Back Entrance	(Celadon)	->	Celadon Mansion Back Exit	(Celadon Mansion 1F Back)
CELADON_POKECENTER_1F Entrance	(Celadon)	->	CELADON_POKECENTER_1F Exit	(Celadon Center)
CELADON_GAME_CORNER Entrance	(Celadon)	->	CELADON_GAME_CORNER Exit	(Celadon Game Corner)
CELADON_GAME_CORNER_PRIZE_ROOM Entrance	(Celadon)	->	CELADON_GAME_CORNER_PRIZE_ROOM Exit	(Celadon Prize Corner)
CELADON_GYM Entrance	(Celadon Gym Outside)	->	CELADON_GYM Exit	(Celadon Gym)
CELADON_CAFE Entrance	(Celadon)	->	CELADON_CAFE Exit	(Celadon Caf?)
Route 7 to Saffron Gate Entrance	(Celadon)	->	Route 7 to Saffron Gate Exit	(Saffron/Route 7 Gate)
Route 15 to Fuschia Gate Entrance	(East Kanto)	->	Fuschia to Route 15 Exit	(Fuchsia/Route 15 Gate)
ROUTE_12_SUPER_ROD_HOUSE Entrance	(East Kanto)	->	ROUTE_12_SUPER_ROD_HOUSE Exit	(Super Rod House)
LAVENDER_POKECENTER_1F Entrance	(East Kanto)	->	LAVENDER_POKECENTER_1F Exit	(Lavender Center)
MR_FUJIS_HOUSE Entrance	(East Kanto)	->	MR_FUJIS_HOUSE Exit	(Fujis House)
LAVENDER_SPEECH_HOUSE Entrance	(East Kanto)	->	LAVENDER_SPEECH_HOUSE Exit	(Lavender Speech House)
LAVENDER_NAME_RATER Entrance	(East Kanto)	->	LAVENDER_NAME_RATER Exit	(Lavender Name Rater)
SOUL_HOUSE Entrance	(East Kanto)	->	SOUL_HOUSE Exit	(Soul House)
LAV_RADIO_TOWER_1F Entrance	(East Kanto)	->	LAV_RADIO_TOWER_1F Exit	(Lavender Radio Tower)
VERMILION_FISHING_SPEECH_HOUSE Entrance	(Vermilion)	->	VERMILION_FISHING_SPEECH_HOUSE Exit	(Vermilion Fishing House)
VERMILION_POKECENTER_1F Entrance	(Vermilion)	->	VERMILION_POKECENTER_1F Exit	(Vermilion Center)
POKEMON_FAN_CLUB Entrance	(Vermilion)	->	POKEMON_FAN_CLUB Exit	(Fan Club)
VERMILION_MAGNET_TRAIN_SPEECH_HOUSE Entrance	(Vermilion)	->	VERMILION_MAGNET_TRAIN_SPEECH_HOUSE Exit	(Vermilion Train House)
VERMILION_DIGLETTS_CAVE_SPEECH_HOUSE Entrance	(Vermilion)	->	VERMILION_DIGLETTS_CAVE_SPEECH_HOUSE Exit	(Vermilion Diglett House)
VERMILION_GYM Entrance	(Vermillion Gym Access)	->	VERMILION_GYM Exit	(Vermilion Gym)
VERMILION_PORT_PASSAGE Entrance	(Vermilion)	->	VERMILION_PORT_PASSAGE Exit	(Vermilion Port House)
Vermilion Digletts Cave Entrance	(Snorlax)	->	National Park to Route 36 Gate Exit	(National Park/Route 36 Gate)
ROUTE_6_UNDERGROUND_PATH_ENTRANCE Entrance	(Vermilion Power)	->	WHIRL_ISLAND_NE Exit	(Whirl Island NE)
Route 6 to Saffron Gate Entrance	(Vermilion)	->	Saffron to Route 6 Gate Exit	(Saffron/Route 6 Gate)
FIGHTING_DOJO Entrance	(Saffron)	->	FIGHTING_DOJO Exit	(Fighting Dojo)
SAFFRON_GYM Entrance	(Saffron)	->	Saffron Gym Exit 	(Saffron Gym South)
SAFFRON_POKECENTER_1F Entrance	(Saffron)	->	SAFFRON_POKECENTER_1F Exit	(Saffron Center)
MR_PSYCHICS_HOUSE Entrance	(Saffron)	->	MR_PSYCHICS_HOUSE Exit	(Mr Psychics House)
SAFFRON_MAGNET_TRAIN_STATION Entrance	(Saffron)	->	Saffron to Route 8 Gate Entrance	(Saffron)
SILPH_CO_1F Entrance	(Saffron)	->	SILPH_CO_1F Exit	(Silph Co)
COPYCATS_HOUSE_1F Entrance	(Saffron)	->	COPYCATS_HOUSE_1F Exit	(Copycats House)
Saffron to Route 5 Gate Entrance	(Saffron)	->	Ruins to Route 36 Gate Exit	(Ruins/Route 36 Gate)
Saffron to Route 7 Gate Entrance	(Saffron)	->	Ilex to Route 34 Gate Exit	(Ilex/Route 34 Gate)
Saffron to Route 6 Gate Entrance	(Saffron)	->	Route 17 to Route 18 Gate Exit	(Fuschia/Cycling Road Gate)
Saffron to Route 8 Gate Entrance	(Saffron)	->	Slowpoke Well Exit	(Slowpoke Well Main Entrance)
ROUTE_5_UNDERGROUND_PATH_ENTRANCE Entrance	(Cerulean Power)	->	DRAGONS_DEN_1F Entrance	(Blackthorn Clair Defeated Surf)
Route 5 to Saffron Gate Entrance	(Cerulean)	->	Saffron to Route 5 Gate Exit	(Saffron/Route 5 Gate)
ROUTE_5_CLEANSE_TAG_HOUSE Entrance	(Cerulean)	->	ROUTE_5_CLEANSE_TAG_HOUSE Exit	(Route 5 Cleanse Tag House)
CERULEAN_GYM_BADGE_SPEECH_HOUSE Entrance	(Cerulean)	->	CERULEAN_GYM_BADGE_SPEECH_HOUSE Exit	(Cerulean Gym Badge House)
CERULEAN_POLICE_STATION Entrance	(Cerulean)	->	CERULEAN_POLICE_STATION Exit	(Cerulean Dig House)
CERULEAN_TRADE_SPEECH_HOUSE Entrance	(Cerulean)	->	CERULEAN_TRADE_SPEECH_HOUSE Exit	(Cerulean Trade Speech House)
CERULEAN_POKECENTER_1F Entrance	(Cerulean)	->	CERULEAN_POKECENTER_1F Exit	(Cerulean Pokecenter)
CERULEAN_GYM Entrance	(Cerulean)	->	CERULEAN_GYM Exit	(Cerulean Gym)
Route 9 Rock Tunnel Entrance	(Route 9 Route)	->	Route 44 Ice Path Entrance	(Mahogany 7 Badges)
BILLS_HOUSE Entrance	(Cerulean)	->	BILLS_HOUSE Exit	(Bills Grandfather House)
Route 3 Mt Moon Entrance	(West Kanto)	->	Mt Moon Route 3 Exit	(Mount Moon Main)
Route 4 Mt Moon Entrance	(Route 4)	->	SILVER_CAVE_ROOM_1 Entrance	(Silver Outside)
Route 8 to Saffron Gate Entrance	(West Kanto)	->	Saffron to Route 8 Gate 	(Saffron/Route 8 Gate)
ROUTE_10_POKECENTER_1F Entrance	(Route 9 Route)	->	ROUTE_10_POKECENTER_1F Exit	(Route 10 Pokecenter)
POWER_PLANT Entrance	(Power Entrance)	->	POWER_PLANT Exit	(Power Plant Building)
Route 10 Rock Tunnel Entrance	(West Kanto)	->	WHIRL_ISLAND_SE Entrance	(Whirl SE)
INDIGO_PLATEAU_POKECENTER_1F Entrance	(Route 23)	->	INDIGO_PLATEAU_POKECENTER_1F Exit	(Indigo Plateau)
VICTORY_ROAD Entrance	(Route 23)	->	VICTORY_ROAD Exit	(Victory Road Hall 3)
SPROUT_TOWER_1F Exit	(Sprout Tower 1F)	->	Sprout Tower Entrance Entrance	(Violet)
Sprout Tower Entrance Up 	(Sprout Tower 1F)	->	Sprout Tower 2F Part 1 Down 	(Sprout Tower 2F Part 1)
Sprout Tower 1F Part 2 Up 	(Sprout Tower 1F Part 2)	->	Sprout Tower 2F Part 2 Down 	(Sprout Tower 2F Part 2)
Sprout Tower 1F Part 2 Down 	(Sprout Tower 1F Part 2)	->	Sprout Tower 2F Part 1 Up 	(Sprout Tower 2F Part 1)
